Id,mean_exam_points
10229,51.0
10230,69.0
10231,74.0
10232,59.0
10233,57.0
10234,84.0
10235,58.0
10236,52.0
10237,59.0
10238,57.0
10239,68.0
10240,60.0
10241,85.0
10242,55.0
10243,51.0
10244,59.0
10245,71.0
10246,63.0
10247,79.0
10248,63.0
10249,76.0
10250,75.0
10251,55.0
10252,54.0
10253,65.0
10254,53.0
10255,56.0
10256,62.0
10257,65.0
10258,53.0
10259,57.0
10260,61.0
10261,67.0
10262,58.0
10263,74.0
10264,56.0
10265,53.0
10266,56.0
10267,66.0
10268,75.0
10269,73.0
10270,79.0
10271,54.0
10272,53.0
10273,73.0
10274,59.0
10275,62.0
10276,57.0
10277,66.0
10278,60.0
10279,58.0
10280,60.0
10281,70.0
10282,54.0
10283,76.0
10284,56.0
10285,54.0
10286,53.0
10287,60.0
10288,61.0
10289,64.0
10290,88.0
10291,52.0
10292,54.0
10293,51.0
10294,77.0
10295,51.0
10296,60.0
10297,60.0
10298,53.0
10299,57.0
10300,59.0
10301,66.0
10302,69.0
10303,51.0
10304,96.0
10305,71.0
10306,58.0
10307,75.0
10308,59.0
10309,52.0
10310,62.0
10311,56.0
10312,59.0
10313,79.0
10314,61.0
10315,76.0
10316,52.0
10317,58.0
10318,50.0
10319,76.0
10320,56.0
10321,82.0
10322,59.0
10323,73.0
10324,57.0
10325,57.0
10326,53.0
10327,73.0
10328,58.0
10329,63.0
10330,72.0
10331,62.0
10332,54.0
10333,79.0
10334,83.0
10335,61.0
10336,63.0
10337,65.0
10338,56.0
10339,56.0
10340,73.0
10341,59.0
10342,93.0
10343,76.0
10344,54.0
10345,65.0
10346,70.0
10347,60.0
10348,58.0
10349,70.0
10350,64.0
10351,62.0
10352,71.0
10353,51.0
10354,62.0
10355,69.0
10356,76.0
10357,58.0
10358,65.0
10359,58.0
10360,62.0
10361,62.0
10362,60.0
10363,65.0
10364,61.0
10365,58.0
10366,57.0
10367,56.0
10368,61.0
10369,71.0
10370,76.0
10371,73.0
10372,54.0
10373,52.0
10374,63.0
10375,51.0
10376,69.0
10377,57.0
10378,84.0
10379,95.0
10380,73.0
10381,58.0
10382,52.0
10383,60.0
10384,55.0
10385,61.0
10386,53.0
10387,54.0
10388,74.0
10389,58.0
10390,60.0
10391,57.0
10392,62.0
10393,65.0
10394,71.0
10395,64.0
10396,73.0
10397,67.0
10398,90.0
10399,56.0
10400,60.0
10401,77.0
10402,60.0
10403,72.0
10404,73.0
10405,94.0
10406,72.0
10407,53.0
10408,56.0
10409,61.0
10410,61.0
10411,54.0
10412,62.0
10413,60.0
10414,55.0
10415,61.0
10416,89.0
10417,61.0
10418,59.0
10419,61.0
10420,54.0
10421,52.0
10422,51.0
10423,60.0
10424,94.0
10425,55.0
10426,69.0
10427,72.0
10428,75.0
10429,72.0
10430,54.0
10431,68.0
10432,76.0
10433,85.0
10434,66.0
10435,66.0
10436,78.0
10437,65.0
10438,56.0
10439,65.0
10440,76.0
10441,56.0
10442,54.0
10443,58.0
10444,56.0
10445,54.0
10446,55.0
10447,66.0
10448,62.0
10449,53.0
10450,74.0
10451,77.0
10452,75.0
10453,70.0
10454,75.0
10455,52.0
10456,88.0
10457,50.0
10458,53.0
10459,58.0
10460,55.0
10461,62.0
10462,64.0
10463,56.0
10464,58.0
10465,54.0
10466,60.0
10467,63.0
10468,56.0
10469,51.0
10470,74.0
10471,60.0
10472,58.0
10473,53.0
10474,51.0
10475,59.0
10476,60.0
10477,57.0
10478,77.0
10479,75.0
10480,77.0
10481,64.0
10482,57.0
10483,75.0
10484,57.0
10485,54.0
10486,69.0
10487,62.0
10488,57.0
10489,59.0
10490,52.0
10491,56.0
10492,50.0
10493,52.0
10494,59.0
10495,94.0
10496,55.0
10497,90.0
10498,60.0
10499,57.0
10500,60.0
10501,76.0
10502,74.0
10503,67.0
10504,56.0
10505,64.0
10506,71.0
10507,77.0
10508,67.0
10509,87.0
10510,57.0
10511,72.0
10512,54.0
10513,55.0
10514,58.0
10515,61.0
10516,73.0
10517,54.0
10518,61.0
10519,75.0
10520,57.0
10521,55.0
10522,65.0
10523,62.0
10524,76.0
10525,74.0
10526,49.0
10527,84.0
10528,65.0
10529,53.0
10530,58.0
10531,51.0
10532,54.0
10533,56.0
10534,73.0
10535,52.0
10536,56.0
10537,74.0
10538,63.0
10539,52.0
10540,64.0
10541,57.0
10542,52.0
10543,65.0
10544,57.0
10545,83.0
10546,62.0
10547,70.0
10548,73.0
10549,58.0
10550,70.0
10551,79.0
10552,60.0
10553,59.0
10554,52.0
10555,87.0
10556,55.0
10557,57.0
10558,61.0
10559,63.0
10560,62.0
10561,57.0
10562,57.0
10563,71.0
10564,76.0
10565,87.0
10566,57.0
10567,60.0
10568,56.0
10569,62.0
10570,55.0
10571,62.0
10572,72.0
10573,64.0
10574,65.0
10575,73.0
10576,57.0
10577,65.0
10578,87.0
10579,56.0
10580,62.0
10581,77.0
10582,80.0
10583,53.0
10584,58.0
10585,52.0
10586,51.0
10587,67.0
10588,72.0
10589,73.0
10590,56.0
10591,58.0
10592,55.0
10593,64.0
10594,55.0
10595,60.0
10596,60.0
10597,57.0
10598,60.0
10599,55.0
10600,60.0
10601,73.0
10602,61.0
10603,57.0
10604,84.0
10605,72.0
10606,79.0
10607,87.0
10608,56.0
10609,58.0
10610,62.0
10611,70.0
10612,58.0
10613,62.0
10614,73.0
10615,62.0
10616,67.0
10617,54.0
10618,60.0
10619,75.0
10620,58.0
10621,60.0
10622,53.0
10623,57.0
10624,73.0
10625,77.0
10626,72.0
10627,71.0
10628,74.0
10629,61.0
10630,51.0
10631,59.0
10632,73.0
10633,58.0
10634,78.0
10635,75.0
10636,55.0
10637,62.0
10638,66.0
10639,57.0
10640,61.0
10641,75.0
10642,60.0
10643,56.0
10644,52.0
10645,53.0
10646,56.0
10647,76.0
10648,57.0
10649,60.0
10650,58.0
10651,84.0
10652,55.0
10653,55.0
10654,54.0
10655,62.0
10656,57.0
10657,70.0
10658,58.0
10659,58.0
10660,64.0
10661,91.0
10662,85.0
10663,55.0
10664,59.0
10665,74.0
10666,58.0
10667,60.0
10668,93.0
10669,59.0
10670,85.0
10671,55.0
10672,64.0
10673,52.0
10674,73.0
10675,57.0
10676,71.0
10677,89.0
10678,60.0
10679,57.0
10680,67.0
10681,63.0
10682,74.0
10683,53.0
10684,58.0
10685,53.0
10686,54.0
10687,76.0
10688,51.0
10689,74.0
10690,56.0
10691,75.0
10692,77.0
10693,70.0
10694,73.0
10695,52.0
10696,54.0
10697,72.0
10698,87.0
10699,58.0
10700,73.0
10701,64.0
10702,56.0
10703,58.0
10704,56.0
10705,65.0
10706,61.0
10707,95.0
10708,60.0
10709,59.0
10710,59.0
10711,52.0
10712,52.0
10713,58.0
10714,53.0
10715,61.0
10716,72.0
10717,77.0
10718,53.0
10719,56.0
10720,73.0
10721,54.0
10722,63.0
10723,63.0
10724,68.0
10725,51.0
10726,57.0
10727,60.0
10728,67.0
10729,75.0
10730,70.0
10731,78.0
10732,57.0
10733,58.0
10734,58.0
10735,59.0
10736,50.0
10737,52.0
10738,52.0
10739,73.0
10740,56.0
10741,77.0
10742,62.0
10743,61.0
10744,66.0
10745,82.0
10746,61.0
10747,89.0
10748,57.0
10749,57.0
10750,54.0
10751,58.0
10752,57.0
10753,60.0
10754,75.0
10755,62.0
10756,61.0
10757,57.0
10758,59.0
10759,59.0
10760,72.0
10761,52.0
10762,60.0
10763,54.0
10764,61.0
10765,57.0
10766,67.0
10767,55.0
10768,65.0
10769,76.0
10770,53.0
10771,80.0
10772,56.0
10773,56.0
10774,57.0
10775,54.0
10776,52.0
10777,58.0
10778,51.0
10779,66.0
10780,60.0
10781,60.0
10782,56.0
10783,70.0
10784,59.0
10785,54.0
10786,73.0
10787,62.0
10788,68.0
10789,80.0
10790,56.0
10791,52.0
10792,54.0
10793,68.0
10794,51.0
10795,73.0
10796,51.0
10797,52.0
10798,57.0
10799,77.0
10800,74.0
10801,61.0
10802,58.0
10803,74.0
10804,58.0
10805,73.0
10806,71.0
10807,76.0
10808,54.0
10809,57.0
10810,66.0
10811,56.0
10812,57.0
10813,52.0
10814,58.0
10815,61.0
10816,70.0
10817,52.0
10818,75.0
10819,55.0
10820,55.0
10821,58.0
10822,65.0
10823,74.0
10824,52.0
10825,86.0
10826,75.0
10827,70.0
10828,68.0
10829,61.0
10830,61.0
10831,57.0
10832,58.0
10833,56.0
10834,52.0
10835,77.0
10836,49.0
10837,57.0
10838,57.0
10839,62.0
10840,56.0
10841,57.0
10842,55.0
10843,54.0
10844,57.0
10845,59.0
10846,53.0
10847,55.0
10848,57.0
10849,56.0
10850,51.0
10851,51.0
10852,62.0
10853,62.0
10854,100.0
10855,64.0
10856,73.0
10857,56.0
10858,60.0
10859,56.0
10860,54.0
10861,59.0
10862,63.0
10863,57.0
10864,52.0
10865,55.0
10866,65.0
10867,64.0
10868,53.0
10869,59.0
10870,75.0
10871,51.0
10872,73.0
10873,70.0
10874,57.0
10875,59.0
10876,61.0
10877,56.0
10878,57.0
10879,68.0
10880,52.0
10881,76.0
10882,52.0
10883,62.0
10884,54.0
10885,73.0
10886,50.0
10887,53.0
10888,76.0
10889,65.0
10890,63.0
10891,55.0
10892,52.0
10893,73.0
10894,59.0
10895,74.0
10896,74.0
10897,52.0
10898,52.0
10899,63.0
10900,60.0
10901,51.0
10902,57.0
10903,57.0
10904,72.0
10905,52.0
10906,70.0
10907,56.0
10908,64.0
10909,55.0
10910,74.0
10911,59.0
10912,74.0
10913,63.0
10914,57.0
10915,87.0
10916,54.0
10917,57.0
10918,70.0
10919,67.0
10920,79.0
10921,63.0
10922,63.0
10923,59.0
10924,80.0
10925,65.0
10926,53.0
10927,55.0
10928,65.0
10929,55.0
10930,80.0
10931,48.0
10932,57.0
10933,92.0
10934,54.0
10935,60.0
10936,66.0
10937,62.0
10938,55.0
10939,61.0
10940,59.0
10941,61.0
10942,72.0
10943,56.0
10944,61.0
10945,59.0
10946,63.0
10947,55.0
10948,69.0
10949,56.0
10950,54.0
10951,71.0
10952,57.0
10953,69.0
10954,55.0
10955,56.0
10956,51.0
10957,53.0
10958,58.0
10959,63.0
10960,51.0
10961,55.0
10962,72.0
10963,52.0
10964,61.0
10965,63.0
10966,56.0
10967,59.0
10968,55.0
10969,58.0
10970,56.0
10971,58.0
10972,87.0
10973,59.0
10974,77.0
10975,57.0
10976,54.0
10977,58.0
10978,61.0
10979,58.0
10980,72.0
10981,54.0
10982,75.0
10983,76.0
10984,54.0
10985,61.0
10986,56.0
10987,56.0
10988,61.0
10989,60.0
10990,55.0
10991,56.0
10992,62.0
10993,77.0
10994,55.0
10995,58.0
10996,62.0
10997,56.0
10998,61.0
10999,75.0
11000,63.0
11001,52.0
11002,73.0
11003,53.0
11004,61.0
11005,56.0
11006,60.0
11007,65.0
11008,58.0
11009,56.0
11010,62.0
11011,71.0
11012,58.0
11013,80.0
11014,61.0
11015,75.0
11016,58.0
11017,57.0
11018,76.0
11019,54.0
11020,56.0
11021,75.0
11022,69.0
11023,55.0
11024,61.0
11025,56.0
11026,59.0
11027,57.0
11028,85.0
11029,52.0
11030,53.0
11031,85.0
11032,75.0
11033,58.0
11034,54.0
11035,81.0
11036,75.0
11037,76.0
11038,54.0
11039,52.0
11040,62.0
11041,62.0
11042,52.0
11043,77.0
11044,74.0
11045,71.0
11046,80.0
11047,92.0
11048,59.0
11049,64.0
11050,56.0
11051,57.0
11052,80.0
11053,62.0
11054,69.0
11055,69.0
11056,61.0
11057,74.0
11058,92.0
11059,54.0
11060,84.0
11061,54.0
11062,61.0
11063,76.0
11064,73.0
11065,56.0
11066,68.0
11067,56.0
11068,56.0
11069,61.0
11070,80.0
11071,77.0
11072,62.0
11073,57.0
11074,73.0
11075,71.0
11076,61.0
11077,71.0
11078,61.0
11079,74.0
11080,82.0
11081,58.0
11082,89.0
11083,52.0
11084,73.0
11085,63.0
11086,70.0
11087,83.0
11088,57.0
11089,50.0
11090,68.0
11091,57.0
11092,55.0
11093,62.0
11094,51.0
11095,58.0
11096,51.0
11097,62.0
11098,63.0
11099,51.0
11100,52.0
11101,75.0
11102,83.0
11103,76.0
11104,76.0
11105,64.0
11106,62.0
11107,74.0
11108,62.0
11109,58.0
11110,55.0
11111,74.0
11112,56.0
11113,58.0
11114,65.0
11115,53.0
11116,80.0
11117,72.0
11118,100.0
11119,63.0
11120,57.0
11121,73.0
11122,63.0
11123,79.0
11124,95.0
11125,64.0
11126,55.0
11127,61.0
11128,63.0
11129,66.0
11130,76.0
11131,54.0
11132,54.0
11133,77.0
11134,59.0
11135,83.0
11136,59.0
11137,76.0
11138,74.0
11139,64.0
11140,63.0
11141,77.0
11142,52.0
11143,71.0
11144,57.0
11145,62.0
11146,63.0
11147,57.0
11148,52.0
11149,56.0
11150,53.0
11151,64.0
11152,60.0
11153,63.0
11154,73.0
11155,55.0
11156,68.0
11157,62.0
11158,80.0
11159,54.0
11160,56.0
11161,57.0
11162,76.0
11163,52.0
11164,52.0
11165,56.0
11166,58.0
11167,72.0
11168,57.0
11169,73.0
11170,55.0
11171,57.0
11172,75.0
11173,61.0
11174,51.0
11175,88.0
11176,53.0
11177,72.0
11178,62.0
11179,66.0
11180,86.0
11181,57.0
11182,52.0
11183,75.0
11184,61.0
11185,53.0
11186,56.0
11187,75.0
11188,49.0
11189,65.0
11190,87.0
11191,54.0
11192,78.0
11193,60.0
11194,81.0
11195,54.0
11196,71.0
11197,56.0
11198,65.0
11199,60.0
11200,57.0
11201,81.0
11202,76.0
11203,62.0
11204,55.0
11205,57.0
11206,63.0
11207,61.0
11208,78.0
11209,60.0
11210,64.0
11211,55.0
11212,58.0
11213,73.0
11214,55.0
11215,56.0
11216,75.0
11217,55.0
11218,74.0
11219,72.0
11220,54.0
11221,50.0
11222,73.0
11223,51.0
11224,55.0
11225,82.0
11226,62.0
11227,54.0
11228,62.0
11229,65.0
11230,61.0
11231,72.0
11232,61.0
11233,59.0
11234,49.0
11235,71.0
11236,52.0
11237,58.0
11238,63.0
11239,56.0
11240,65.0
11241,57.0
11242,75.0
11243,84.0
11244,58.0
11245,56.0
11246,56.0
11247,69.0
11248,58.0
11249,74.0
11250,51.0
11251,65.0
11252,68.0
11253,55.0
11254,91.0
11255,60.0
11256,64.0
11257,88.0
11258,61.0
11259,64.0
11260,52.0
11261,56.0
11262,61.0
11263,58.0
11264,86.0
11265,53.0
11266,56.0
11267,58.0
11268,53.0
11269,73.0
11270,61.0
11271,80.0
11272,51.0
11273,61.0
11274,52.0
11275,59.0
11276,61.0
11277,59.0
11278,58.0
11279,55.0
11280,75.0
11281,59.0
11282,56.0
11283,56.0
11284,51.0
11285,57.0
11286,55.0
11287,59.0
11288,77.0
11289,70.0
11290,62.0
11291,53.0
11292,51.0
11293,52.0
11294,70.0
11295,79.0
11296,76.0
11297,75.0
11298,57.0
11299,59.0
11300,56.0
11301,55.0
11302,54.0
11303,62.0
11304,83.0
11305,62.0
11306,56.0
11307,52.0
11308,64.0
11309,57.0
11310,61.0
11311,62.0
11312,53.0
11313,55.0
11314,53.0
11315,59.0
11316,84.0
11317,74.0
11318,69.0
11319,56.0
11320,52.0
11321,66.0
11322,74.0
11323,56.0
11324,56.0
11325,64.0
11326,82.0
11327,60.0
11328,56.0
11329,52.0
11330,65.0
11331,68.0
11332,76.0
11333,71.0
11334,61.0
11335,51.0
11336,57.0
11337,62.0
11338,57.0
11339,66.0
11340,55.0
11341,60.0
11342,83.0
11343,62.0
11344,61.0
11345,59.0
11346,93.0
11347,55.0
11348,57.0
11349,56.0
11350,76.0
11351,56.0
11352,66.0
11353,61.0
11354,62.0
11355,59.0
11356,69.0
11357,61.0
11358,87.0
11359,72.0
11360,75.0
11361,59.0
11362,51.0
11363,90.0
11364,73.0
11365,91.0
11366,59.0
11367,52.0
11368,61.0
11369,61.0
11370,78.0
11371,76.0
11372,53.0
11373,57.0
11374,83.0
11375,55.0
11376,76.0
11377,70.0
11378,55.0
11379,57.0
11380,77.0
11381,73.0
11382,55.0
11383,58.0
11384,60.0
11385,57.0
11386,70.0
11387,69.0
11388,55.0
11389,82.0
11390,51.0
11391,91.0
11392,71.0
11393,63.0
11394,58.0
11395,73.0
11396,53.0
11397,56.0
11398,56.0
11399,60.0
11400,64.0
11401,76.0
11402,94.0
11403,66.0
11404,58.0
11405,56.0
11406,67.0
11407,63.0
11408,83.0
11409,66.0
11410,58.0
11411,69.0
11412,53.0
11413,73.0
11414,56.0
11415,83.0
11416,59.0
11417,53.0
11418,77.0
11419,65.0
11420,57.0
11421,58.0
11422,62.0
11423,53.0
11424,70.0
11425,61.0
11426,56.0
11427,71.0
11428,52.0
11429,59.0
11430,54.0
11431,60.0
11432,71.0
11433,60.0
11434,53.0
11435,62.0
11436,73.0
11437,63.0
11438,74.0
11439,52.0
11440,58.0
11441,62.0
11442,57.0
11443,51.0
11444,59.0
11445,55.0
11446,59.0
11447,73.0
11448,57.0
11449,76.0
11450,63.0
11451,74.0
11452,75.0
11453,76.0
11454,73.0
11455,63.0
11456,62.0
11457,62.0
11458,53.0
11459,60.0
11460,71.0
11461,53.0
11462,70.0
11463,66.0
11464,65.0
11465,54.0
11466,72.0
11467,76.0
11468,88.0
11469,86.0
11470,58.0
11471,59.0
11472,70.0
11473,52.0
11474,63.0
11475,61.0
11476,53.0
11477,72.0
11478,62.0
11479,51.0
11480,57.0
11481,55.0
11482,55.0
11483,59.0
11484,73.0
11485,53.0
11486,57.0
11487,51.0
11488,73.0
11489,72.0
11490,64.0
11491,56.0
11492,62.0
11493,62.0
11494,57.0
11495,66.0
11496,75.0
11497,52.0
11498,77.0
11499,60.0
11500,83.0
11501,79.0
11502,67.0
11503,55.0
11504,58.0
11505,58.0
11506,52.0
11507,62.0
11508,64.0
11509,57.0
11510,52.0
11511,52.0
11512,74.0
11513,77.0
11514,50.0
11515,73.0
11516,52.0
11517,76.0
11518,73.0
11519,71.0
11520,52.0
11521,56.0
11522,51.0
11523,82.0
11524,56.0
11525,63.0
11526,90.0
11527,53.0
11528,59.0
11529,60.0
11530,69.0
11531,76.0
11532,52.0
11533,57.0
11534,76.0
11535,58.0
11536,54.0
11537,84.0
11538,59.0
11539,55.0
11540,75.0
11541,62.0
11542,56.0
11543,61.0
11544,84.0
11545,59.0
11546,70.0
11547,56.0
11548,62.0
11549,60.0
11550,67.0
11551,60.0
11552,86.0
11553,62.0
11554,58.0
11555,78.0
11556,52.0
11557,71.0
11558,72.0
11559,73.0
11560,58.0
11561,83.0
11562,56.0
11563,54.0
11564,65.0
11565,65.0
11566,58.0
11567,60.0
11568,52.0
11569,83.0
11570,73.0
11571,56.0
11572,52.0
11573,58.0
11574,72.0
11575,57.0
11576,61.0
11577,71.0
11578,51.0
11579,57.0
11580,56.0
11581,72.0
11582,58.0
11583,74.0
11584,54.0
11585,81.0
11586,72.0
11587,52.0
11588,53.0
11589,59.0
11590,78.0
11591,57.0
11592,57.0
11593,62.0
11594,87.0
11595,62.0
11596,62.0
11597,55.0
11598,48.0
11599,54.0
11600,72.0
11601,62.0
11602,52.0
11603,50.0
11604,53.0
11605,88.0
11606,51.0
11607,59.0
11608,85.0
11609,59.0
11610,56.0
11611,66.0
11612,56.0
11613,62.0
11614,76.0
11615,60.0
11616,61.0
11617,62.0
11618,76.0
11619,88.0
11620,54.0
11621,52.0
11622,61.0
11623,52.0
11624,54.0
11625,51.0
11626,75.0
11627,75.0
11628,66.0
11629,76.0
11630,90.0
11631,83.0
11632,59.0
11633,57.0
11634,59.0
11635,61.0
11636,55.0
11637,57.0
11638,57.0
11639,74.0
11640,84.0
11641,61.0
11642,58.0
11643,65.0
11644,70.0
11645,58.0
11646,76.0
11647,75.0
11648,58.0
11649,60.0
11650,60.0
11651,83.0
11652,54.0
11653,56.0
11654,62.0
11655,75.0
11656,71.0
11657,50.0
11658,77.0
11659,54.0
11660,57.0
11661,61.0
11662,98.0
11663,61.0
11664,56.0
11665,56.0
11666,53.0
11667,68.0
11668,74.0
11669,61.0
11670,50.0
11671,59.0
11672,76.0
11673,70.0
11674,73.0
11675,72.0
11676,70.0
11677,68.0
11678,76.0
11679,71.0
11680,57.0
11681,68.0
11682,99.0
11683,63.0
11684,68.0
11685,59.0
11686,62.0
11687,84.0
11688,73.0
11689,66.0
11690,83.0
11691,48.0
11692,54.0
11693,70.0
11694,62.0
11695,71.0
11696,51.0
11697,57.0
11698,66.0
11699,71.0
11700,63.0
11701,73.0
11702,57.0
11703,61.0
11704,61.0
11705,56.0
11706,51.0
11707,70.0
11708,60.0
11709,58.0
11710,77.0
11711,75.0
11712,58.0
11713,59.0
11714,63.0
11715,76.0
11716,70.0
11717,59.0
11718,78.0
11719,73.0
11720,53.0
11721,78.0
11722,71.0
11723,71.0
11724,60.0
11725,65.0
11726,84.0
11727,60.0
11728,61.0
11729,52.0
11730,48.0
11731,53.0
11732,62.0
11733,55.0
11734,57.0
11735,75.0
11736,61.0
11737,78.0
11738,54.0
11739,54.0
11740,54.0
11741,56.0
11742,53.0
11743,82.0
11744,60.0
11745,56.0
11746,67.0
11747,57.0
11748,56.0
11749,76.0
11750,52.0
11751,62.0
11752,79.0
11753,61.0
11754,57.0
11755,51.0
11756,56.0
11757,52.0
11758,53.0
11759,55.0
11760,62.0
11761,60.0
11762,63.0
11763,58.0
11764,52.0
11765,59.0
11766,57.0
11767,74.0
11768,74.0
11769,82.0
11770,52.0
11771,67.0
11772,71.0
11773,54.0
11774,52.0
11775,59.0
11776,73.0
11777,56.0
11778,75.0
11779,73.0
11780,51.0
11781,55.0
11782,61.0
11783,76.0
11784,52.0
11785,70.0
11786,62.0
11787,65.0
11788,52.0
11789,61.0
11790,79.0
11791,56.0
11792,74.0
11793,84.0
11794,60.0
11795,54.0
11796,77.0
11797,69.0
11798,62.0
11799,54.0
11800,77.0
11801,64.0
11802,63.0
11803,64.0
11804,57.0
11805,59.0
11806,85.0
11807,62.0
11808,60.0
11809,56.0
11810,61.0
11811,55.0
11812,69.0
11813,54.0
11814,60.0
11815,57.0
11816,73.0
11817,84.0
11818,66.0
11819,62.0
11820,68.0
11821,61.0
11822,70.0
11823,61.0
11824,59.0
11825,71.0
11826,65.0
11827,81.0
11828,60.0
11829,73.0
11830,95.0
11831,54.0
11832,71.0
11833,53.0
11834,89.0
11835,53.0
11836,65.0
11837,57.0
11838,55.0
11839,75.0
11840,59.0
11841,55.0
11842,77.0
11843,61.0
11844,74.0
11845,71.0
11846,50.0
11847,59.0
11848,60.0
11849,56.0
11850,73.0
11851,57.0
11852,63.0
11853,64.0
11854,57.0
11855,60.0
11856,56.0
11857,71.0
11858,63.0
11859,58.0
11860,58.0
11861,66.0
11862,56.0
11863,63.0
11864,75.0
11865,73.0
11866,57.0
11867,69.0
11868,84.0
11869,56.0
11870,62.0
11871,62.0
11872,74.0
11873,60.0
11874,55.0
11875,74.0
11876,61.0
11877,61.0
11878,71.0
11879,54.0
11880,62.0
11881,69.0
11882,71.0
11883,63.0
11884,56.0
11885,53.0
11886,60.0
11887,73.0
11888,52.0
11889,84.0
11890,85.0
11891,87.0
11892,56.0
11893,59.0
11894,74.0
11895,66.0
11896,60.0
11897,57.0
11898,60.0
11899,58.0
11900,74.0
11901,55.0
11902,62.0
11903,53.0
11904,56.0
11905,56.0
11906,54.0
11907,61.0
11908,53.0
11909,61.0
11910,64.0
11911,80.0
11912,55.0
11913,61.0
11914,70.0
11915,71.0
11916,54.0
11917,58.0
11918,58.0
11919,73.0
11920,65.0
11921,64.0
11922,61.0
11923,57.0
11924,83.0
11925,53.0
11926,76.0
11927,81.0
11928,62.0
11929,76.0
11930,62.0
11931,63.0
11932,72.0
11933,71.0
11934,60.0
11935,54.0
11936,57.0
11937,51.0
11938,73.0
11939,53.0
11940,57.0
11941,87.0
11942,60.0
11943,60.0
11944,57.0
11945,57.0
11946,76.0
11947,57.0
11948,77.0
11949,55.0
11950,56.0
11951,72.0
11952,56.0
11953,55.0
11954,60.0
11955,70.0
11956,73.0
11957,62.0
11958,98.0
11959,74.0
11960,56.0
11961,61.0
11962,57.0
11963,71.0
11964,53.0
11965,56.0
11966,55.0
11967,54.0
11968,73.0
11969,71.0
11970,54.0
11971,58.0
11972,64.0
11973,60.0
11974,77.0
11975,60.0
11976,55.0
11977,57.0
11978,56.0
11979,72.0
11980,62.0
11981,56.0
11982,73.0
11983,62.0
11984,62.0
11985,68.0
11986,73.0
11987,53.0
11988,56.0
11989,57.0
11990,61.0
11991,90.0
11992,65.0
11993,57.0
11994,58.0
11995,57.0
